No,Name,Type1,Type2,Abilities,HP,Atk,Def,SpAtk,SpDef,Speed,Value,NextEvoLevel
#0083,파오리,격투,,,,,,,,,0,
#0084,두두,노말,비행,,,,,,,,0,
#0085,두트리오,노말,비행,,,,,,,,0,
#0086,쥬쥬,물,,,,,,,,,0,
#0087,쥬레곤,물,얼음,,,,,,,,0,
#0088,질퍽이,독,,,,,,,,,0,
#0088,질퍽이,독,악,,,,,,,,0,
#0089,질뻐기,독,,,,,,,,,0,
#0089,질뻐기,독,악,,,,,,,,0,
#0090,셀러,물,,,,,,,,,0,
#0091,파르셀,물,얼음,,,,,,,,0,
#0092,고오스,고스트,독,,,,,,,,0,
#0093,고우스트,고스트,독,,,,,,,,0,
#0094,팬텀,고스트,독,,,,,,,,0,
#0094,메가팬텀,고스트,독,,,,,,,,0,
#0095,롱스톤,바위,땅,,,,,,,,0,
#0096,슬리프,에스퍼,,,,,,,,,0,
#0097,슬리퍼,에스퍼,,,,,,,,,0,
#0098,크랩,물,,,,,,,,,0,
#0099,킹크랩,물,,,,,,,,,0,
#0100,찌리리공,전기,,,,,,,,,0,
#0100,찌리리공,전기,풀,,,,,,,,0,
#0101,붐볼,전기,,,,,,,,,0,
#0101,붐볼,전기,풀,,,,,,,,0,
#0102,아라리,풀,에스퍼,,,,,,,,0,
#0103,나시,풀,에스퍼,,,,,,,,0,
#0103,나시,풀,드래곤,,,,,,,,0,
#0104,탕구리,땅,,,,,,,,,0,
#0105,텅구리,땅,,,,,,,,,0,
#0105,텅구리,불꽃,고스트,,,,,,,,0,
#0106,시라소몬,격투,,,,,,,,,0,
#0107,홍수몬,격투,,,,,,,,,0,
#0108,내루미,노말,,,,,,,,,0,
#0109,또가스,독,,,,,,,,,0,
#0110,또도가스,독,,,,,,,,,0,
#0110,또도가스,독,페어리,,,,,,,,0,
#0111,뿔카노,땅,바위,,,,,,,,0,
#0112,코뿌리,땅,바위,,,,,,,,0,
#0113,럭키,노말,,,,,,,,,0,
#0114,덩쿠리,풀,,,,,,,,,0,
#0115,캥카,노말,,,,,,,,,0,
#0115,메가캥카,노말,,,,,,,,,0,
#0116,쏘드라,물,,,,,,,,,0,
#0117,시드라,물,,,,,,,,,0,
#0118,콘치,물,,,,,,,,,0,
#0119,왕콘치,물,,,,,,,,,0,
#0120,별가사리,물,,,,,,,,,0,
#0121,아쿠스타,물,에스퍼,,,,,,,,0,
#0122,마임맨,에스퍼,페어리,,,,,,,,0,
#0122,마임맨,얼음,에스퍼,,,,,,,,0,
#0123,스라크,벌레,비행,,,,,,,,0,
#0124,루주라,얼음,에스퍼,,,,,,,,0,
#0125,에레브,전기,,,,,,,,,0,
#0126,마그마,불꽃,,,,,,,,,0,
#0127,쁘사이저,벌레,,,,,,,,,0,
#0127,메가쁘사이저,벌레,비행,,,,,,,,0,
#0128,켄타로스,노말,,,,,,,,,0,
#0128,켄타로스,격투,,,,,,,,,0,
#0128,켄타로스,격투,불꽃,,,,,,,,0,
#0128,켄타로스,격투,물,,,,,,,,0,
#0129,잉어킹,물,,,,,,,,,0,
#0130,갸라도스,물,비행,,,,,,,,0,
#0130,메가갸라도스,물,악,,,,,,,,0,
#0131,라프라스,물,얼음,,,,,,,,0,
#0132,메타몽,노말,,,,,,,,,0,
#0133,이브이,노말,,,,,,,,,0,
#0134,샤미드,물,,,,,,,,,0,
#0135,쥬피썬더,전기,,,,,,,,,0,
#0136,부스터,불꽃,,,,,,,,,0,
#0137,폴리곤,노말,,,,,,,,,0,
#0138,암나이트,바위,물,,,,,,,,0,
#0139,암스타,바위,물,,,,,,,,0,
#0140,투구,바위,물,,,,,,,,0,
#0141,투구푸스,바위,물,,,,,,,,0,
#0142,프테라,바위,비행,,,,,,,,0,
#0142,메가프테라,바위,비행,,,,,,,,0,
#0143,잠만보,노말,,,,,,,,,0,
#0144,프리져,얼음,비행,,,,,,,,0,
#0144,프리져,에스퍼,비행,,,,,,,,0,
#0145,썬더,전기,비행,,,,,,,,0,
#0145,썬더,격투,비행,,,,,,,,0,
#0146,파이어,불꽃,비행,,,,,,,,0,
#0146,파이어,악,비행,,,,,,,,0,
#0147,미뇽,드래곤,,,,,,,,,0,
#0148,신뇽,드래곤,,,,,,,,,0,
#0149,망나뇽,드래곤,비행,,,,,,,,0,
#0150,뮤츠,에스퍼,,,,,,,,,0,
#0150,메가뮤츠X,에스퍼,격투,,,,,,,,0,
#0150,메가뮤츠Y,에스퍼,,,,,,,,,0,
#0151,뮤,에스퍼,,,,,,,,,0,
#0152,치코리타,풀,,,,,,,,,0,
#0153,베이리프,풀,,,,,,,,,0,
#0154,메가니움,풀,,,,,,,,,0,
#0155,브케인,불꽃,,,,,,,,,0,
#0156,마그케인,불꽃,,,,,,,,,0,
#0157,블레이범,불꽃,,,,,,,,,0,
#0157,블레이범,불꽃,고스트,,,,,,,,0,
#0158,리아코,물,,,,,,,,,0,
#0159,엘리게이,물,,,,,,,,,0,
#0160,장크로다일,물,,,,,,,,,0,
#0161,꼬리선,노말,,,,,,,,,0,
#0162,다꼬리,노말,,,,,,,,,0,
#0163,부우부,노말,비행,,,,,,,,0,
#0164,야부엉,노말,비행,,,,,,,,0,
#0165,레디바,벌레,비행,,,,,,,,0,
#0166,레디안,벌레,비행,,,,,,,,0,
#0167,페이검,벌레,독,,,,,,,,0,
#0168,아리아도스,벌레,독,,,,,,,,0,
#0169,크로뱃,독,비행,,,,,,,,0,
#0170,초라기,물,전기,,,,,,,,0,
#0171,랜턴,물,전기,,,,,,,,0,
#0172,피츄,전기,,,,,,,,,0,
#0173,삐,페어리,,,,,,,,,0,
#0174,푸푸린,노말,페어리,,,,,,,,0,
#0175,토게피,페어리,,,,,,,,,0,
#0176,토게틱,페어리,비행,,,,,,,,0,
#0177,네이티,에스퍼,비행,,,,,,,,0,
#0178,네이티오,에스퍼,비행,,,,,,,,0,
#0179,메리프,전기,,,,,,,,,0,
#0180,보송송,전기,,,,,,,,,0,
#0181,전룡,전기,,,,,,,,,0,
#0181,메가전룡,전기,드래곤,,,,,,,,0,
#0182,아르코,풀,,,,,,,,,0,
#0183,마릴,물,페어리,,,,,,,,0,
#0184,마릴리,물,페어리,,,,,,,,0,
#0185,꼬지모,바위,,,,,,,,,0,
#0186,왕구리,물,,,,,,,,,0,
#0187,통통코,풀,비행,,,,,,,,0,
#0188,두코,풀,비행,,,,,,,,0,
#0189,솜솜코,풀,비행,,,,,,,,0,
#0190,에이팜,노말,,,,,,,,,0,
#0191,해너츠,풀,,,,,,,,,0,
#0192,해루미,풀,,,,,,,,,0,
#0193,왕자리,벌레,비행,,,,,,,,0,
#0194,우파,물,땅,,,,,,,,0,
#0194,우파,독,땅,,,,,,,,0,
#0195,누오,물,땅,,,,,,,,0,
#0196,에브이,에스퍼,,,,,,,,,0,
#0197,블래키,악,,,,,,,,,0,
#0198,니로우,악,비행,,,,,,,,0,
#0199,야도킹,물,에스퍼,,,,,,,,0,
#0200,무우마,고스트,,,,,,,,,0,
#0201,안농,에스퍼,,,,,,,,,0,
#0202,마자용,에스퍼,,,,,,,,,0,
#0203,키링키,노말,에스퍼,,,,,,,,0,
#0204,피콘,벌레,,,,,,,,,0,
#0205,쏘콘,벌레,강철,,,,,,,,0,
#0206,노고치,노말,,,,,,,,,0,
#0207,글라이거,땅,비행,,,,,,,,0,
#0208,강철톤,강철,땅,,,,,,,,0,
#0208,메가강철톤,강철,땅,,,,,,,,0,
#0209,블루,페어리,,,,,,,,,0,
#0210,그랑블루,페어리,,,,,,,,,0,
#0211,침바루,물,독,,,,,,,,0,
#0211,침바루,악,독,,,,,,,,0,
#0212,핫삼,벌레,강철,,,,,,,,0,
#0212,메가핫삼,벌레,강철,,,,,,,,0,
#0213,단단지,벌레,바위,,,,,,,,0,
#0214,헤라크로스,벌레,격투,,,,,,,,0,
#0214,메가헤라크로스,벌레,격투,,,,,,,,0,
#0215,포푸니,악,얼음,,,,,,,,0,
#0215,포푸니,격투,독,,,,,,,,0,
#0216,깜지곰,노말,,,,,,,,,0,
#0217,링곰,노말,,,,,,,,,0,
#0218,마그마그,불꽃,,,,,,,,,0,
#0219,마그카르고,불꽃,바위,,,,,,,,0,
#0220,꾸꾸리,얼음,땅,,,,,,,,0,
#0221,메꾸리,얼음,땅,,,,,,,,0,
#0222,코산호,물,바위,,,,,,,,0,
#0222,코산호,고스트,,,,,,,,,0,
#0223,총어,물,,,,,,,,,0,
#0224,대포무노,물,,,,,,,,,0,
#0225,딜리버드,얼음,비행,,,,,,,,0,
#0226,만타인,물,비행,,,,,,,,0,
#0227,무장조,강철,비행,,,,,,,,0,
#0228,델빌,악,불꽃,,,,,,,,0,
#0229,헬가,악,불꽃,,,,,,,,0,
#0229,메가헬가,악,불꽃,,,,,,,,0,
#0230,킹드라,물,드래곤,,,,,,,,0,
#0231,코코리,땅,,,,,,,,,0,
#0232,코리갑,땅,,,,,,,,,0,
#0233,폴리곤2,노말,,,,,,,,,0,
#0234,노라키,노말,,,,,,,,,0,
#0235,루브도,노말,,,,,,,,,0,
#0236,배루키,격투,,,,,,,,,0,
#0237,카포에라,격투,,,,,,,,,0,
#0238,뽀뽀라,얼음,에스퍼,,,,,,,,0,
#0239,에레키드,전기,,,,,,,,,0,
#0240,마그비,불꽃,,,,,,,,,0,
#0241,밀탱크,노말,,,,,,,,,0,
#0242,해피너스,노말,,,,,,,,,0,
#0243,라이코,전기,,,,,,,,,0,
#0244,앤테이,불꽃,,,,,,,,,0,
#0245,스이쿤,물,,,,,,,,,0,
#0246,애버라스,바위,땅,,,,,,,,0,
#0247,데기라스,바위,땅,,,,,,,,0,
#0248,마기라스,바위,악,,,,,,,,0,
#0248,메가마기라스,바위,악,,,,,,,,0,
#0249,루기아,에스퍼,비행,,,,,,,,0,
#0250,칠색조,불꽃,비행,,,,,,,,0,
#0251,세레비,에스퍼,풀,,,,,,,,0,
#0252,나무지기,풀,,,,,,,,,0,
#0253,나무돌이,풀,,,,,,,,,0,
#0254,나무킹,풀,,,,,,,,,0,
#0254,메가나무킹,풀,드래곤,,,,,,,,0,
#0255,아차모,불꽃,,,,,,,,,0,
#0256,영치코,불꽃,격투,,,,,,,,0,
#0257,번치코,불꽃,격투,,,,,,,,0,
#0257,메가번치코,불꽃,격투,,,,,,,,0,
#0258,물짱이,물,,,,,,,,,0,
#0259,늪짱이,물,땅,,,,,,,,0,
#0260,대짱이,물,땅,,,,,,,,0,
#0260,메가대짱이,물,땅,,,,,,,,0,
#0261,포챠나,악,,,,,,,,,0,
#0262,그라에나,악,,,,,,,,,0,
#0263,지그제구리,노말,,,,,,,,,0,
#0263,지그제구리,악,노말,,,,,,,,0,
#0264,직구리,노말,,,,,,,,,0,
#0264,직구리,악,노말,,,,,,,,0,
#0265,개무소,벌레,,,,,,,,,0,
#0266,실쿤,벌레,,,,,,,,,0,
#0267,뷰티플라이,벌레,비행,,,,,,,,0,
#0268,카스쿤,벌레,,,,,,,,,0,
#0269,독케일,벌레,독,,,,,,,,0,
#0270,연꽃몬,물,풀,,,,,,,,0,
#0271,로토스,물,풀,,,,,,,,0,
#0272,로파파,물,풀,,,,,,,,0,
#0273,도토링,풀,,,,,,,,,0,
#0274,잎새코,풀,악,,,,,,,,0,
#0275,다탱구,풀,악,,,,,,,,0,
#0276,테일로,노말,비행,,,,,,,,0,
#0277,스왈로,노말,비행,,,,,,,,0,
#0278,갈모매,물,비행,,,,,,,,0,
#0279,패리퍼,물,비행,,,,,,,,0,
#0280,랄토스,에스퍼,페어리,,,,,,,,0,
#0281,킬리아,에스퍼,페어리,,,,,,,,0,
#0282,가디안,에스퍼,페어리,,,,,,,,0,
#0282,메가가디안,에스퍼,페어리,,,,,,,,0,
#0283,비구술,벌레,물,,,,,,,,0,
#0284,비나방,벌레,비행,,,,,,,,0,
#0285,버섯꼬,풀,,,,,,,,,0,
#0286,버섯모,풀,격투,,,,,,,,0,
#0287,게을로,노말,,,,,,,,,0,
#0288,발바로,노말,,,,,,,,,0,
#0289,게을킹,노말,,,,,,,,,0,
#0290,토중몬,벌레,땅,,,,,,,,0,
#0291,아이스크,벌레,비행,,,,,,,,0,
#0292,껍질몬,벌레,고스트,,,,,,,,0,
#0293,소곤룡,노말,,,,,,,,,0,
#0294,노공룡,노말,,,,,,,,,0,
#0295,폭음룡,노말,,,,,,,,,0,
#0296,마크탕,격투,,,,,,,,,0,
#0297,하리뭉,격투,,,,,,,,,0,
#0298,루리리,노말,페어리,,,,,,,,0,
#0299,코코파스,바위,,,,,,,,,0,
#0300,에나비,노말,,,,,,,,,0,
#0301,델케티,노말,,,,,,,,,0,
#0302,깜까미,악,고스트,,,,,,,,0,
#0302,메가깜까미,악,고스트,,,,,,,,0,
#0303,입치트,강철,페어리,,,,,,,,0,
#0303,메가입치트,강철,페어리,,,,,,,,0,
#0304,가보리,강철,바위,,,,,,,,0,
#0305,갱도라,강철,바위,,,,,,,,0,
#0306,보스로라,강철,바위,,,,,,,,0,
#0306,메가보스로라,강철,,,,,,,,,0,
#0307,요가랑,격투,에스퍼,,,,,,,,0,
#0308,요가램,격투,에스퍼,,,,,,,,0,
#0308,메가요가램,격투,에스퍼,,,,,,,,0,
#0309,썬더라이,전기,,,,,,,,,0,
#0310,썬더볼트,전기,,,,,,,,,0,
#0310,메가썬더볼트,전기,,,,,,,,,0,
#0311,플러시,전기,,,,,,,,,0,
#0312,마이농,전기,,,,,,,,,0,
#0313,볼비트,벌레,,,,,,,,,0,
#0314,네오비트,벌레,,,,,,,,,0,
#0315,로젤리아,풀,독,,,,,,,,0,
#0316,꼴깍몬,독,,,,,,,,,0,
#0317,꿀꺽몬,독,,,,,,,,,0,
#0318,샤프니아,물,악,,,,,,,,0,
#0319,샤크니아,물,악,,,,,,,,0,
#0319,메가샤크니아,물,악,,,,,,,,0,
#0320,고래왕자,물,,,,,,,,,0,
#0321,고래왕,물,,,,,,,,,0,
#0322,둔타,불꽃,땅,,,,,,,,0,
#0323,폭타,불꽃,땅,,,,,,,,0,
#0323,메가폭타,불꽃,땅,,,,,,,,0,
#0324,코터스,불꽃,,,,,,,,,0,
#0325,피그점프,에스퍼,,,,,,,,,0,
#0326,피그킹,에스퍼,,,,,,,,,0,
#0327,얼루기,노말,,,,,,,,,0,
#0328,톱치,땅,,,,,,,,,0,
#0329,비브라바,땅,드래곤,,,,,,,,0,
#0330,플라이곤,땅,드래곤,,,,,,,,0,
#0331,선인왕,풀,,,,,,,,,0,
#0332,밤선인,풀,악,,,,,,,,0,
#0333,파비코,노말,비행,,,,,,,,0,
#0334,파비코리,드래곤,비행,,,,,,,,0,
#0334,메가파비코리,드래곤,페어리,,,,,,,,0,
#0335,쟝고,노말,,,,,,,,,0,
#0336,세비퍼,독,,,,,,,,,0,
#0337,루나톤,바위,에스퍼,,,,,,,,0,
#0338,솔록,바위,에스퍼,,,,,,,,0,
#0339,미꾸리,물,땅,,,,,,,,0,
#0340,메깅,물,땅,,,,,,,,0,
#0341,가재군,물,,,,,,,,,0,
#0342,가재장군,물,악,,,,,,,,0,
#0343,오뚝군,땅,에스퍼,,,,,,,,0,
#0344,점토도리,땅,에스퍼,,,,,,,,0,
#0345,릴링,바위,풀,,,,,,,,0,
#0346,릴리요,바위,풀,,,,,,,,0,
#0347,아노딥스,바위,벌레,,,,,,,,0,
#0348,아말도,바위,벌레,,,,,,,,0,
#0349,빈티나,물,,,,,,,,,0,
#0350,밀로틱,물,,,,,,,,,0,
#0351,캐스퐁,노말,,,,,,,,,0,
#0351,캐스퐁,불꽃,,,,,,,,,0,
#0351,캐스퐁,물,,,,,,,,,0,
#0351,캐스퐁,얼음,,,,,,,,,0,
#0352,켈리몬,노말,,,,,,,,,0,
#0353,어둠대신,고스트,,,,,,,,,0,
#0354,다크펫,고스트,,,,,,,,,0,
#0354,메가다크펫,고스트,,,,,,,,,0,
#0355,해골몽,고스트,,,,,,,,,0,
#0356,미라몽,고스트,,,,,,,,,0,
#0357,트로피우스,풀,비행,,,,,,,,0,
#0358,치렁,에스퍼,,,,,,,,,0,
#0359,앱솔,악,,,,,,,,,0,
#0359,메가앱솔,악,,,,,,,,,0,
#0360,마자,에스퍼,,,,,,,,,0,
#0361,눈꼬마,얼음,,,,,,,,,0,
#0362,얼음귀신,얼음,,,,,,,,,0,
#0362,메가얼음귀신,얼음,,,,,,,,,0,
#0363,대굴레오,얼음,물,,,,,,,,0,
#0364,씨레오,얼음,물,,,,,,,,0,
#0365,씨카이저,얼음,물,,,,,,,,0,
#0366,진주몽,물,,,,,,,,,0,
#0367,헌테일,물,,,,,,,,,0,
#0368,분홍장이,물,,,,,,,,,0,
#0369,시라칸,물,바위,,,,,,,,0,
#0370,사랑동이,물,,,,,,,,,0,
#0371,아공이,드래곤,,,,,,,,,0,
#0372,쉘곤,드래곤,,,,,,,,,0,
#0373,보만다,드래곤,비행,,,,,,,,0,
#0373,메가보만다,드래곤,비행,,,,,,,,0,
#0374,메탕,강철,에스퍼,,,,,,,,0,
#0375,메탕구,강철,에스퍼,,,,,,,,0,
#0376,메타그로스,강철,에스퍼,,,,,,,,0,
#0376,메가메타그로스,강철,에스퍼,,,,,,,,0,
#0377,레지락,바위,,,,,,,,,0,
#0378,레지아이스,얼음,,,,,,,,,0,
#0379,레지스틸,강철,,,,,,,,,0,
#0380,라티아스,드래곤,에스퍼,,,,,,,,0,
#0380,메가라티아스,드래곤,에스퍼,,,,,,,,0,
#0381,라티오스,드래곤,에스퍼,,,,,,,,0,
#0381,메가라티오스,드래곤,에스퍼,,,,,,,,0,
#0382,가이오가,물,,,,,,,,,0,
#0382,원시가이오가,물,,,,,,,,,0,
#0383,그란돈,땅,,,,,,,,,0,
#0383,원시그란돈,땅,불꽃,,,,,,,,0,
#0384,레쿠쟈,드래곤,비행,,,,,,,,0,
#0384,메가레쿠쟈,드래곤,비행,,,,,,,,0,
#0385,지라치,강철,에스퍼,,,,,,,,0,
#0386,테오키스,에스퍼,,,,,,,,,0,
#0386,테오키스,에스퍼,,,,,,,,,0,
#0386,테오키스,에스퍼,,,,,,,,,0,
#0386,테오키스,에스퍼,,,,,,,,,0,
#0387,모부기,풀,,,,,,,,,0,
#0388,수풀부기,풀,,,,,,,,,0,
#0389,토대부기,풀,땅,,,,,,,,0,
#0390,불꽃숭이,불꽃,,,,,,,,,0,
#0391,파이숭이,불꽃,격투,,,,,,,,0,
#0392,초염몽,불꽃,격투,,,,,,,,0,
#0393,팽도리,물,,,,,,,,,0,
#0394,팽태자,물,,,,,,,,,0,
#0395,엠페르트,물,강철,,,,,,,,0,
#0396,찌르꼬,노말,비행,,,,,,,,0,
#0397,찌르버드,노말,비행,,,,,,,,0,
#0398,찌르호크,노말,비행,,,,,,,,0,
#0399,비버니,노말,,,,,,,,,0,
#0400,비버통,노말,물,,,,,,,,0,
#0401,귀뚤뚜기,벌레,,,,,,,,,0,
#0402,귀뚤톡크,벌레,,,,,,,,,0,
#0403,꼬링크,전기,,,,,,,,,0,
#0404,럭시오,전기,,,,,,,,,0,
#0405,렌트라,전기,,,,,,,,,0,
#0406,꼬몽울,풀,독,,,,,,,,0,
#0407,로즈레이드,풀,독,,,,,,,,0,
#0408,두개도스,바위,,,,,,,,,0,
#0409,램펄드,바위,,,,,,,,,0,
#0410,방패톱스,바위,강철,,,,,,,,0,
#0411,바리톱스,바위,강철,,,,,,,,0,
#0412,도롱충이,벌레,,,,,,,,,0,
#0412,도롱충이,벌레,,,,,,,,,0,
#0412,도롱충이,벌레,,,,,,,,,0,
#0413,도롱마담,벌레,풀,,,,,,,,0,
#0413,도롱마담,벌레,땅,,,,,,,,0,
#0413,도롱마담,벌레,강철,,,,,,,,0,
#0414,나메일,벌레,비행,,,,,,,,0,
#0415,세꿀버리,벌레,비행,,,,,,,,0,
#0416,비퀸,벌레,비행,,,,,,,,0,
#0417,파치리스,전기,,,,,,,,,0,
#0418,브이젤,물,,,,,,,,,0,
#0419,플로젤,물,,,,,,,,,0,
#0420,체리버,풀,,,,,,,,,0,
#0421,체리꼬,풀,,,,,,,,,0,
#0422,깝질무,물,,,,,,,,,0,
#0422,깝질무,물,,,,,,,,,0,
#0423,트리토돈,물,땅,,,,,,,,0,
#0423,트리토돈,물,땅,,,,,,,,0,
#0424,겟핸보숭,노말,,,,,,,,,0,
#0425,흔들풍손,고스트,비행,,,,,,,,0,
#0426,둥실라이드,고스트,비행,,,,,,,,0,
#0427,이어롤,노말,,,,,,,,,0,
#0428,이어롭,노말,,,,,,,,,0,
#0428,메가이어롭,노말,격투,,,,,,,,0,
#0429,무우마직,고스트,,,,,,,,,0,
#0430,돈크로우,악,비행,,,,,,,,0,
#0431,나옹마,노말,,,,,,,,,0,
#0432,몬냥이,노말,,,,,,,,,0,
#0433,랑딸랑,에스퍼,,,,,,,,,0,
#0434,스컹뿡,독,악,,,,,,,,0,
#0435,스컹탱크,독,악,,,,,,,,0,
#0436,동미러,강철,에스퍼,,,,,,,,0,
#0437,동탁군,강철,에스퍼,,,,,,,,0,
#0438,꼬지지,바위,,,,,,,,,0,
#0439,흉내내,에스퍼,페어리,,,,,,,,0,
#0440,핑복,노말,,,,,,,,,0,
#0441,페라페,노말,비행,,,,,,,,0,
#0442,화강돌,고스트,악,,,,,,,,0,
#0443,딥상어동,드래곤,땅,,,,,,,,0,
#0444,한바이트,드래곤,땅,,,,,,,,0,
#0445,한카리아스,드래곤,땅,,,,,,,,0,
#0445,메가한카리아스,드래곤,땅,,,,,,,,0,
#0446,먹고자,노말,,,,,,,,,0,
#0447,리오르,격투,,,,,,,,,0,
#0448,루카리오,격투,강철,,,,,,,,0,
#0448,메가루카리오,격투,강철,,,,,,,,0,
#0449,히포포타스,땅,,,,,,,,,0,
#0450,하마돈,땅,,,,,,,,,0,
#0451,스콜피,독,벌레,,,,,,,,0,
#0452,드래피온,독,악,,,,,,,,0,
#0453,삐딱구리,독,격투,,,,,,,,0,
#0454,독개굴,독,격투,,,,,,,,0,
#0455,무스틈니,풀,,,,,,,,,0,
#0456,형광어,물,,,,,,,,,0,
#0457,네오라이트,물,,,,,,,,,0,
